[0.005s] Invoking command in '/home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alex/ROS2/dev_ws/src/yahboom_bot_1 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1
[0.030s] -- The C compiler identification is GNU 11.4.0
[0.057s] -- The CXX compiler identification is GNU 11.4.0
[0.060s] -- Detecting C compiler ABI info
[0.093s] -- Detecting C compiler ABI info - done
[0.096s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.097s] -- Detecting C compile features
[0.097s] -- Detecting C compile features - done
[0.098s] -- Detecting CXX compiler ABI info
[0.141s] -- Detecting CXX compiler ABI info - done
[0.142s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.142s] -- Detecting CXX compile features
[0.143s] -- Detecting CXX compile features - done
[0.144s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.216s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.247s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.259s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.296s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.307s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.307s] -- Configured cppcheck include dirs: 
[0.307s] -- Configured cppcheck exclude dirs and/or files: 
[0.318s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.318s] -- Configured cpplint exclude dirs and/or files: 
[0.319s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.322s] -- Added test 'lint_cmake' to check CMake code style
[0.323s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.334s] -- Added test 'uncrustify' to check C / C++ code style
[0.334s] -- Configured uncrustify additional arguments: 
[0.335s] -- Added test 'xmllint' to check XML markup files
[0.336s] -- Configuring done
[0.337s] -- Generating done
[0.338s] -- Build files have been written to: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1
[0.341s] Invoked command in '/home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alex/ROS2/dev_ws/src/yahboom_bot_1 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1
[0.342s] Invoking command in '/home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1 -- -j4 -l4
[0.361s] Invoked command in '/home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1 -- -j4 -l4
[0.366s] Invoking command in '/home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alex/ROS2/dev_ws/src/yahboom_bot_1/build/yahboom_bot_1
[0.369s] -- Install configuration: ""
[0.369s] -- Execute custom install script
[0.369s] -- Symlinking: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/config/TEST_config.rviz
[0.373s] -- Symlinking: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/config/camera.rviz
[0.376s] -- Symlinking: /home/alex/ROS2/dev_ws/src/yahboom_bot_1/install/yahboom_bot_1/share/yahboom_bot_1/config/controllers.yaml
